Circuit: * R:\repos\auxpis-bps\ltspice\schematics\proto.asc

Limiting rise time of source v2 to 5e-005
Limiting fall time of source v2 to 5e-005
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.0456002 +++++to 0.0456002
Heightened Def Con from 0.0456002 +to 0.0456002
Heightened Def Con from 0.0456002 +++++++to 0.0456002
Heightened Def Con from 0.0456002 +++to 0.0456002
Heightened Def Con from 0.0456002 +++++++to 0.0456002
Heightened Def Con from 0.0456002 to 0.0456002
Heightened Def Con from 0.0456002 +++++++++++to 0.0456002
Heightened Def Con from 0.0456002 +++++to 0.0456002
Heightened Def Con from 0.0456002 +++++++++to 0.0456002
Heightened Def Con from 0.0456002 ++to 0.0456002
Heightened Def Con from 0.0456002 ++++++++to 0.0456002
Heightened Def Con from 0.0456002 ++++++++++++to 0.0456002
Heightened Def Con from 0.0456002 ++++to 0.0456002
Heightened Def Con from 0.0456002 +++++++++++++to 0.0456002
Heightened Def Con from 0.0456002 +++++++++++to 0.0456002
Heightened Def Con from 0.0456002 +to 0.0456002
Heightened Def Con from 0.0456002 ++++++++++++to 0.0456002
Heightened Def Con from 0.0456002 to 0.0456002
Heightened Def Con from 0.0456002 +++++++++to 0.0456002
Heightened Def Con from 0.0456002 ++++to 0.0456002
Heightened Def Con from 0.0456002 +++++++++++++to 0.0456002
Heightened Def Con from 0.0456002 +++++++to 0.0456002
Heightened Def Con from 0.0456002 ++++++++++to 0.0456002
Heightened Def Con from 0.0456002 to 0.0456002
Heightened Def Con from 0.0456002 ++++++++to 0.0456002
Heightened Def Con from 0.0456002 +to 0.0456002
Heightened Def Con from 0.0456002 +++to 0.0456002
Heightened Def Con from 0.0456002 ++to 0.0456002
Heightened Def Con from 0.0456003 ++++++++++to 0.0456003
Heightened Def Con from 0.0456003 ++++++++++++to 0.0456003
Heightened Def Con from 0.0456003 ++++to 0.0456003
Heightened Def Con from 0.0456003 ++to 0.0456003
Heightened Def Con from 0.0456003 +++++++++++to 0.0456003
Heightened Def Con from 0.0456003 +++++++++to 0.0456003
Heightened Def Con from 0.0456003 +++++++++++++to 0.0456003
Heightened Def Con from 0.0456003 to 0.0456003
Heightened Def Con from 0.0456003 to 0.0456003
Heightened Def Con from 0.0456003 +to 0.0456003
Heightened Def Con from 0.0456003 to 0.0456003
Heightened Def Con from 0.0456003 ++++++++++to 0.0456003
Heightened Def Con from 0.0456003 to 0.0456003
Heightened Def Con from 0.0456003 ++++++++++++to 0.0456003
Heightened Def Con from 0.0456003 ++to 0.0456003
Heightened Def Con from 0.0456003 ++to 0.0456003
Heightened Def Con from 0.0456003 +to 0.0456003
Heightened Def Con from 0.0456003 to 0.0456003
Heightened Def Con from 0.0456003 to 0.0456003
Heightened Def Con from 0.0456003 ++to 0.0456003
Heightened Def Con from 0.0456003 +++to 0.0456003
Heightened Def Con from 0.0456003 to 0.0456003
Heightened Def Con from 0.0456003 +++++++++++to 0.0456003
Heightened Def Con from 0.0456003 ++to 0.0456003
Heightened Def Con from 0.0456003 +++to 0.0456003
Heightened Def Con from 0.0456003 ++++++++++to 0.0456003
Heightened Def Con from 0.0456003 to 0.0456003
Heightened Def Con from 0.0456003 +++++++++++to 0.0456003
Heightened Def Con from 0.0456003 +++to 0.0456003
Heightened Def Con from 0.0456003 +++++++to 0.0456003
Heightened Def Con from 0.0456003 +++to 0.0456003
Heightened Def Con from 0.0456003 ++++++to 0.0456003
Heightened Def Con from 0.0456003 ++to 0.0456003
Heightened Def Con from 0.0456003 +to 0.0456003
Heightened Def Con from 0.0456003 +++to 0.0456003
Heightened Def Con from 0.0456003 to 0.0456003
Heightened Def Con from 0.0456003 ++to 0.0456003
Heightened Def Con from 0.0456003 ++++to 0.0456003
Heightened Def Con from 0.0456003 +to 0.0456003
Heightened Def Con from 0.0456003 ++to 0.0456003
Heightened Def Con from 0.0456003 ++++++to 0.0456003
Heightened Def Con from 0.0456003 +++++++++to 0.0456003
Heightened Def Con from 0.0456003 +to 0.0456003
Heightened Def Con from 0.0456003 ++++++++to 0.0456003
Heightened Def Con from 0.0456003 ++++++to 0.0456003
Heightened Def Con from 0.0456003 to 0.0456003
Heightened Def Con from 0.0456003 +to 0.0456003
Heightened Def Con from 0.0456003 ++++to 0.0456003
Heightened Def Con from 0.0456003 +to 0.0456003
Heightened Def Con from 0.0456003 ++++to 0.0456003
Heightened Def Con from 0.0456003 +++++++++to 0.0456003
Heightened Def Con from 0.0456003 +++to 0.0456003
Heightened Def Con from 0.0456003 +++++to 0.0456003
Heightened Def Con from 0.0456003 ++to 0.0456003
Heightened Def Con from 0.0456003 ++++to 0.0456003
Heightened Def Con from 0.0456003 to 0.0456003
Heightened Def Con from 0.0456003 ++++to 0.0456003
Heightened Def Con from 0.0456003 ++++++++++to 0.0456003
Heightened Def Con from 0.0456003 +++++++++to 0.0456003
Heightened Def Con from 0.0456003 ++++++++++to 0.0456003
Heightened Def Con from 0.0456003 ++++++++to 0.0456003
Heightened Def Con from 0.0456003 to 0.0456003
Heightened Def Con from 0.0456003 +to 0.0456003
Heightened Def Con from 0.0456003 ++++to 0.0456003
Heightened Def Con from 0.0456003 to 0.0456003
Heightened Def Con from 0.0456003 ++++to 0.0456003
Heightened Def Con from 0.0456003 +++++++++to 0.0456003
Heightened Def Con from 0.0456003 +to 0.0456003
Heightened Def Con from 0.0456003 ++++++++to 0.0456003
Heightened Def Con from 0.0456003 ++++++++to 0.0456003
Heightened Def Con from 0.0456003 +++to 0.0456003
Heightened Def Con from 0.0456003 ++++++++++to 0.0456003
Heightened Def Con from 0.0456003 +++++++to 0.0456003
Heightened Def Con from 0.0456003 ++++++++++to 0.0456003
Heightened Def Con from 0.0456003 +++++++++to 0.0456003
Heightened Def Con from 0.0456003 ++++++++++++to 0.0456003
Heightened Def Con from 0.0456003 ++++++to 0.0456003
Heightened Def Con from 0.0456003 ++++to 0.0456003
Heightened Def Con from 0.0456003 ++++++to 0.0456003
Heightened Def Con from 0.0456003 +++++to 0.0456003
Heightened Def Con from 0.0456003 +++++++++to 0.0456003
Heightened Def Con from 0.0456003 ++++++to 0.0456003
Heightened Def Con from 0.0456003 ++++++to 0.0456003
Heightened Def Con from 0.0456003 +++to 0.0456003
Heightened Def Con from 0.0456003 +++++to 0.0456003
Heightened Def Con from 0.0456003 ++++++to 0.0456003
Heightened Def Con from 0.0456003 +++++to 0.0456003
Heightened Def Con from 0.0456003 +++to 0.0456003
Heightened Def Con from 0.0456003 +++to 0.0456003
Heightened Def Con from 0.0456003 ++to 0.0456003
Heightened Def Con from 0.0456003 ++++++++++to 0.0456003
Heightened Def Con from 0.0456003 ++++to 0.0456003
Heightened Def Con from 0.0456003 ++++++++++to 0.0456003
Heightened Def Con from 0.0456003 +++to 0.0456004
Heightened Def Con from 0.0456004 +++to 0.0456004
Heightened Def Con from 0.0456004 ++++++++++++to 0.0456004
Heightened Def Con from 0.0456004 ++to 0.0456004
Heightened Def Con from 0.0456004 ++to 0.0456004
Heightened Def Con from 0.0456004 +++++to 0.0456004
Heightened Def Con from 0.0456004 +++++++++++to 0.0456004
Heightened Def Con from 0.0456004 +++++++++++to 0.0456004
Heightened Def Con from 0.0456004 +++++++++++to 0.0456004
Heightened Def Con from 0.0456004 ++++to 0.0456004
Heightened Def Con from 0.0456004 to 0.0456004
Heightened Def Con from 0.0456004 +++++++++++++to 0.0456004
Heightened Def Con from 0.0456004 ++++to 0.0456004
Heightened Def Con from 0.0456004 +++++++++++to 0.0456004
Heightened Def Con from 0.0456004 ++++++++++++to 0.0456004
Heightened Def Con from 0.0456004 +++++++++++to 0.0456004
Heightened Def Con from 0.0456004 ++++++++++++to 0.0456004
Heightened Def Con from 0.0456004 ++++to 0.0456004
Heightened Def Con from 0.0456004 +to 0.0456004
Heightened Def Con from 0.0456004 +++++to 0.0456004
Heightened Def Con from 0.0456004 ++++++++++++to 0.0456004
Heightened Def Con from 0.0456004 +++to 0.0456004
Heightened Def Con from 0.0456004 ++++to 0.0456004
Heightened Def Con from 0.0456004 ++++++++++++to 0.0456004
Heightened Def Con from 0.0456004 ++++++++++to 0.0456004
Heightened Def Con from 0.0456004 +to 0.0456004
Heightened Def Con from 0.0456004 +++++to 0.0456004
Heightened Def Con from 0.0456004 +to 0.0456004
Heightened Def Con from 0.0456004 ++++++++++++to 0.0456004
Heightened Def Con from 0.0456004 ++++++++to 0.0456004
Heightened Def Con from 0.0456004 +++++++++to 0.0456004
Heightened Def Con from 0.0456004 +++++++++to 0.0456004
Heightened Def Con from 0.0456004 to 0.0456004
Heightened Def Con from 0.0456004 ++++++++++++to 0.0456004
Heightened Def Con from 0.0456004 +++++++++++to 0.0456004
Heightened Def Con from 0.0456004 +to 0.0456004
Heightened Def Con from 0.0456004 to 0.0456004
Heightened Def Con from 0.0456004 ++++++++++to 0.0456004
Heightened Def Con from 0.0456004 to 0.0456004
Heightened Def Con from 0.0456004 +to 0.0456004
Heightened Def Con from 0.0456004 +++++++++++++to 0.0456004
Heightened Def Con from 0.0456004 +++++to 0.0456004
Heightened Def Con from 0.0456004 ++++to 0.0456004
Heightened Def Con from 0.0456004 ++to 0.0456004
Heightened Def Con from 0.0456004 +++++++to 0.0456004
Heightened Def Con from 0.0456004 +++++++++to 0.0456004
Heightened Def Con from 0.0456004 ++++++to 0.0456004
Heightened Def Con from 0.0456004 ++++++to 0.0456004
Heightened Def Con from 0.0456004 ++++++++to 0.0456004
Heightened Def Con from 0.0466 ++to 0.0466
Heightened Def Con from 0.0466 ++++++++++to 0.0466
Heightened Def Con from 0.0466 +++++++++++to 0.0466
Heightened Def Con from 0.0466 +++to 0.0466
Heightened Def Con from 0.0466 +++++++++to 0.0466001
Heightened Def Con from 0.0466001 +++to 0.0466001
Heightened Def Con from 0.0466001 ++++++++++++to 0.0466001
Heightened Def Con from 0.0466001 +++++++++++++to 0.0466001
Heightened Def Con from 0.0466001 ++++++++++++to 0.0466001
Heightened Def Con from 0.0466001 +++++++++++++to 0.0466001
Heightened Def Con from 0.0466001 +++++++++++++to 0.0466001
Heightened Def Con from 0.0466001 +++++++++++++to 0.0466001
Heightened Def Con from 0.0466001 ++++++++to 0.0466001
Heightened Def Con from 0.0466001 +++++++++++++to 0.0466001
Heightened Def Con from 0.0466001 ++++++++to 0.0466001
Heightened Def Con from 0.0466001 +to 0.0466001
Heightened Def Con from 0.0466001 ++++++++++to 0.0466001
Heightened Def Con from 0.0466001 +++++++++to 0.0466001
Heightened Def Con from 0.0466001 +++++++++++to 0.0466001
Heightened Def Con from 0.0466001 ++++++++++++++to 0.0466001
Heightened Def Con from 0.0466001 +to 0.0466001
Heightened Def Con from 0.0466001 +++++++++++++to 0.0466001
Heightened Def Con from 0.0466001 to 0.0466001
Heightened Def Con from 0.0466001 ++++++++++++++to 0.0466001
Heightened Def Con from 0.0466001 ++++++++++++to 0.0466001
Heightened Def Con from 0.0466001 to 0.0466001
Heightened Def Con from 0.0466001 +++++to 0.0466001
Heightened Def Con from 0.0466001 +++to 0.0466001
Heightened Def Con from 0.0466001 ++++to 0.0466001
Heightened Def Con from 0.0466001 ++to 0.0466001
Heightened Def Con from 0.0466001 to 0.0466001
Heightened Def Con from 0.0466001 +++++++++++to 0.0466001
Heightened Def Con from 0.0466001 +++++++to 0.0466001
Heightened Def Con from 0.0466001 ++++to 0.0466001
Heightened Def Con from 0.0466001 to 0.0466001
Heightened Def Con from 0.0466001 ++++++++++++to 0.0466001
Heightened Def Con from 0.0466001 ++++++++++++to 0.0466001
Heightened Def Con from 0.0466001 +++++++to 0.0466001
Heightened Def Con from 0.0466001 ++++++to 0.0466001
Heightened Def Con from 0.0466001 ++to 0.0466001
Heightened Def Con from 0.0466001 to 0.0466001
Heightened Def Con from 0.0466001 +++++++++++++to 0.0466001
Heightened Def Con from 0.0466001 +++++++++to 0.0466001
Heightened Def Con from 0.0466001 ++++++to 0.0466001
Heightened Def Con from 0.0466001 +to 0.0466001
Heightened Def Con from 0.0466001 +++++++++++++to 0.0466001
Heightened Def Con from 0.0466001 +++to 0.0466001
Heightened Def Con from 0.0466001 ++++++++to 0.0466001
Heightened Def Con from 0.0466001 ++++++++++to 0.0466001
Heightened Def Con from 0.0466001 ++++++++++++to 0.0466001
Heightened Def Con from 0.0466001 +to 0.0466001
Heightened Def Con from 0.0466001 ++++++++++to 0.0466001
Heightened Def Con from 0.0466001 ++to 0.0466001
Heightened Def Con from 0.0466001 +++++to 0.0466001
Heightened Def Con from 0.0466001 to 0.0466001
Heightened Def Con from 0.0466001 ++++++++to 0.0466002
Heightened Def Con from 0.0466002 ++++++++++to 0.0466002
Heightened Def Con from 0.0466002 ++++++++++to 0.0466002
Heightened Def Con from 0.0466002 +++++++++to 0.0466002
Heightened Def Con from 0.0466002 +++++to 0.0466002
Heightened Def Con from 0.0466002 ++++++to 0.0466002
Heightened Def Con from 0.0466002 +++++++++to 0.0466002
Heightened Def Con from 0.0466002 ++++++++++++to 0.0466002
Heightened Def Con from 0.0466002 +++++++++++to 0.0466002
Heightened Def Con from 0.0466002 +++++to 0.0466002
Heightened Def Con from 0.0466002 +++++to 0.0466002
Heightened Def Con from 0.0466002 to 0.0466002
Heightened Def Con from 0.0466002 +++++++++to 0.0466002
Heightened Def Con from 0.0466002 +++to 0.0466002
Heightened Def Con from 0.0466002 to 0.0466002
Heightened Def Con from 0.0466002 +++++++to 0.0466002
Heightened Def Con from 0.0466002 ++++++to 0.0466002
Heightened Def Con from 0.0466002 ++++to 0.0466002
Heightened Def Con from 0.0466002 ++++++to 0.0466002
Heightened Def Con from 0.0466002 ++++++to 0.0466002
Heightened Def Con from 0.0466002 +to 0.0466002
Heightened Def Con from 0.0466002 to 0.0466002
Heightened Def Con from 0.0466002 +++++++to 0.0466002
Heightened Def Con from 0.0466002 +++to 0.0466002
Heightened Def Con from 0.0466002 ++++++++++to 0.0466002
Heightened Def Con from 0.0466002 ++to 0.0466002
Heightened Def Con from 0.0466002 ++to 0.0466002
Heightened Def Con from 0.0466002 ++++++++++to 0.0466002
Heightened Def Con from 0.0466002 ++++++++++++to 0.0466002
Heightened Def Con from 0.0466002 ++++++++++++++to 0.0466002
Heightened Def Con from 0.0466002 +++++++++to 0.0466002
Heightened Def Con from 0.0466002 ++++++++++++++to 0.0466002
Heightened Def Con from 0.0466002 ++to 0.0466002
Heightened Def Con from 0.0466002 ++to 0.0466002
Heightened Def Con from 0.0466002 to 0.0466002
Heightened Def Con from 0.0466002 ++++++++++to 0.0466002
Heightened Def Con from 0.0466002 +++++to 0.0466002
Heightened Def Con from 0.0466002 ++++++to 0.0466002
Heightened Def Con from 0.0466002 to 0.0466002
Heightened Def Con from 0.0466002 +to 0.0466002
Heightened Def Con from 0.0466002 +++to 0.0466002
Heightened Def Con from 0.0466002 ++++++to 0.0466002
Heightened Def Con from 0.0466002 ++++++to 0.0466002
Heightened Def Con from 0.0466002 +++++++++++++to 0.0466002
Heightened Def Con from 0.0466002 +++++++++to 0.0466002
Heightened Def Con from 0.0466002 +to 0.0466002
Heightened Def Con from 0.0466002 +++++++++++++to 0.0466002
Heightened Def Con from 0.0466002 +++++++++to 0.0466002
Heightened Def Con from 0.0466002 +to 0.0466002
Heightened Def Con from 0.0466002 +++++++++++to 0.0466002
Heightened Def Con from 0.0466002 to 0.0466002
Heightened Def Con from 0.0466002 +++++++to 0.0466002
Heightened Def Con from 0.0466002 ++to 0.0466002
Heightened Def Con from 0.0466002 to 0.0466002
Heightened Def Con from 0.0466002 +++++++++to 0.0466002
Heightened Def Con from 0.0466002 ++++to 0.0466002
Heightened Def Con from 0.0466002 +++++++++++to 0.0466002
Heightened Def Con from 0.0466002 ++to 0.0466002
Heightened Def Con from 0.0466002 to 0.0466002
Heightened Def Con from 0.0466002 ++++to 0.0466002
Heightened Def Con from 0.0466002 ++to 0.0466002
Heightened Def Con from 0.0466002 ++++++to 0.0466002
Heightened Def Con from 0.0466002 ++++to 0.0466002
Heightened Def Con from 0.0466002 +++++++++++++to 0.0466002
Heightened Def Con from 0.0466002 ++++++++++++to 0.0466002
Heightened Def Con from 0.0466002 +++++++++++to 0.0466002
Heightened Def Con from 0.0466002 ++++++++++to 0.0466002
Heightened Def Con from 0.0466002 ++++to 0.0466002
Heightened Def Con from 0.0466002 ++++++++++++to 0.0466002
Heightened Def Con from 0.0466002 ++++++++to 0.0466002
Heightened Def Con from 0.0466002 +to 0.0466002
Heightened Def Con from 0.0466002 ++to 0.0466002
Heightened Def Con from 0.0466002 to 0.0466002
Heightened Def Con from 0.0466002 ++++++++++to 0.0466002
Heightened Def Con from 0.0466002 ++++++++++++to 0.0466002
Heightened Def Con from 0.0466002 +++++++++++to 0.0466002
Heightened Def Con from 0.0466002 +++++++++++to 0.0466002
Heightened Def Con from 0.0466002 +to 0.0466002
Heightened Def Con from 0.0466002 +++++++++to 0.0466002
Heightened Def Con from 0.0466002 ++++++to 0.0466002
Heightened Def Con from 0.0466002 +++++to 0.0466002
Heightened Def Con from 0.0466002 ++++++++to 0.0466002
Heightened Def Con from 0.0466002 ++++++to 0.0466002
Heightened Def Con from 0.0466002 +to 0.0466002
Heightened Def Con from 0.0466002 to 0.0466002
Heightened Def Con from 0.0466002 ++++++++++++to 0.0466002
Heightened Def Con from 0.0466002 +++++++++++to 0.0466002
Heightened Def Con from 0.0466002 +++++to 0.0466002
Heightened Def Con from 0.0466002 +to 0.0466002
Heightened Def Con from 0.0466002 +to 0.0466002
Heightened Def Con from 0.0466002 +to 0.0466002
Heightened Def Con from 0.0466002 ++++to 0.0466002
Heightened Def Con from 0.0466002 to 0.0466002
Heightened Def Con from 0.0466002 +++++++++to 0.0466002
Heightened Def Con from 0.0466002 ++++++to 0.0466002
Heightened Def Con from 0.0466002 +++++++to 0.0466002
Heightened Def Con from 0.0466002 +++++++++to 0.0466002
Heightened Def Con from 0.0466002 ++++++++++++to 0.0466002
Heightened Def Con from 0.0466002 ++to 0.0466002
Heightened Def Con from 0.0466002 ++++to 0.0466002
Heightened Def Con from 0.0466002 ++++++to 0.0466002
Heightened Def Con from 0.0466002 +++++++++++to 0.0466002
Heightened Def Con from 0.0466002 +to 0.0466002
Heightened Def Con from 0.0466003 ++to 0.0466003
Heightened Def Con from 0.0466003 ++++++++++++to 0.0466003
Heightened Def Con from 0.0466003 ++++++++to 0.0466003
Heightened Def Con from 0.0466003 +++++++to 0.0466003
Heightened Def Con from 0.0466003 +to 0.0466003
Heightened Def Con from 0.0466003 to 0.0466003
Heightened Def Con from 0.0466003 ++++++++to 0.0466003
Heightened Def Con from 0.0466003 ++++to 0.0466003
Heightened Def Con from 0.0466003 ++++++++++to 0.0466003
Heightened Def Con from 0.0466003 +to 0.0466003
Heightened Def Con from 0.0466003 +++++++++++++to 0.0466003
Heightened Def Con from 0.0466003 ++to 0.0466003
Heightened Def Con from 0.0466003 to 0.0466003
Heightened Def Con from 0.0466003 ++++++++++to 0.0466003
Heightened Def Con from 0.0466003 ++to 0.0466003
Heightened Def Con from 0.0466003 +++++++++++++to 0.0466003
Heightened Def Con from 0.0466003 +to 0.0466003
Heightened Def Con from 0.0466003 +++++++++++to 0.0466003
Heightened Def Con from 0.0466003 ++++++++++++to 0.0466003
Heightened Def Con from 0.0466003 +++++++to 0.0466003
Heightened Def Con from 0.0466003 +++++++to 0.0466003
Heightened Def Con from 0.0466003 +++to 0.0466003
Heightened Def Con from 0.0466003 ++++++++++++to 0.0466003
